feature_names,depth_1,depth_2,depth_3,depth_4
feature_generative_honorific_tughrik,1,1,1,1
feature_biased_puzzling_cessation,1,1,1,1
feature_sludgiest_telltale_mutant,1,1,1,1
feature_palatalized_unsucceeded_induration,1,1,1,1
feature_fishiest_simulatory_roadholding,1,1,1,1
feature_expressed_abhominable_pruning,1,1,1,2
feature_hyperbaric_populated_optimum,1,1,1,2
feature_difficile_oxalic_spheroid,1,1,1,2
feature_seemlier_reorient_monandry,1,1,1,2
feature_caudated_judicial_crossette,1,1,1,2
feature_deceased_peppiest_hitlerism,1,1,1,2
feature_equalized_statuary_more,1,1,1,2
feature_interdental_mongolian_anarchism,1,1,1,2
feature_unstitched_peppercorny_value,1,1,1,2
feature_publishable_apiarian_rollick,1,1,1,2
feature_septic_cuticular_cape,1,1,1,3
feature_greedier_favorable_enthymeme,1,1,1,3
feature_emissive_perinephric_conveniency,1,1,1,3
feature_acoustical_infirm_ascent,1,1,1,3
feature_misanthropic_knurliest_freebooty,1,1,1,3
feature_confiscatory_triennial_pelting,1,1,1,3
feature_torturesome_estimable_preferrer,1,1,1,3
feature_foliated_psychokinetic_vivian,1,1,1,3
feature_ruthenic_pinchbeck_limitarian,1,1,1,3
feature_fertilized_quartile_roll,1,1,1,3
feature_leggiest_slaggiest_inez,1,1,1,4
feature_poachier_unsufferable_bile,1,1,1,4
feature_baldish_cognitional_naha,1,1,1,4
feature_tortured_arsenical_arable,1,1,1,4
feature_clarified_mimic_slash,1,1,1,4
feature_smoggy_niftiest_lunch,1,1,1,5
feature_stylar_denudate_intonation,1,1,1,5
feature_tested_kinkiest_levigation,1,1,1,5
feature_springlike_crackjaw_bheesty,1,1,1,5
feature_unpruned_pedagoguish_inkblot,1,1,1,5
feature_himyarite_tetragonal_deceit,1,1,2,6
feature_undirected_perdu_ylem,1,1,2,6
feature_stupid_untidying_fraud,1,1,2,6
feature_seamier_jansenism_inflator,1,1,2,7
feature_liverpudlian_multicellular_torsk,1,1,2,7
feature_satanic_hominoid_lingo,1,1,2,7
feature_unspotted_practiced_gland,1,1,2,7
feature_institutionalized_individualized_worcestershire,1,1,2,7
feature_tossing_denominative_threshing,1,1,2,8
feature_antipodal_unable_thievery,1,1,2,8
feature_winsome_irreproachable_milkfish,1,1,2,8
feature_widespread_mannish_seaquake,1,1,2,9
feature_unshaped_compound_trunkfish,1,1,2,9
feature_registered_arrayed_galactagogue,1,1,2,10
feature_malarian_multinuclear_averroist,1,1,2,10
feature_perigean_bewitching_thruster,1,1,3,11
feature_fustier_crossing_pharyngology,1,1,3,11
feature_untinged_crystallographic_succulent,1,1,3,11
feature_undemocratic_unrhymed_subarea,1,1,3,11
feature_healthy_preterhuman_conto,1,1,3,12
feature_destructive_winterweight_towbar,1,1,3,12
feature_renegade_undomestic_milord,1,1,3,13
feature_nobiliary_nativist_pull,1,1,3,13
feature_barest_kempt_crowd,1,1,3,13
feature_theocratical_shredded_categorist,1,1,3,13
feature_nebule_barmier_bibliomania,1,1,3,14
feature_liege_unexercised_ennoblement,1,1,3,14
feature_canonical_dermatographic_mellowing,1,1,3,14
feature_volitional_ascensive_selfhood,1,1,3,15
feature_whistleable_unbedimmed_chokey,1,1,4,16
feature_avowed_cloying_anthropologist,1,1,4,16
feature_unwonted_trusted_fixative,1,1,4,16
feature_precooled_inoperable_credence,1,1,4,16
feature_titillative_pledged_breccia,1,1,4,16
feature_bloodied_twinkling_andante,1,1,4,17
